-- Merging decision tree log ---
application
INJECTED from /Users/nikhil/Documents/client/pratik/Rodenberg/android/app/src/main/AndroidManifest.xml:13:4-78:19
MERGED from [androidx.exifinterface:exifinterface:1.3.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/0d2a36455cd5af1fe2a2c79ed4122e79/exifinterface-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/d8c7dcbc423d09ed5c323e4564764f7d/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/874c3ba032fbc2045b26a2c5269d18f7/jetified-lifecycle-process-2.0.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/05db5fd383921f450b43b70cf73066d1/jetified-lifecycle-service-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/ca53d84863b8c7758e131b2a30ad7670/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/5e8db04cf03eeb82604ab07ffd6e0da3/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/e519d905ca4468f1634271f4945ecb5a/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/b0df6e8fe9b8302a18b50e3aff9f5020/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/8e6f7aeb6e07aa5aba2b84cafc9eccd4/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/941efd9523ba37e12a7cbedf99254358/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/902efd75e04e92f45550f569c797dcd3/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/f9658eb3ec44bdc7cfb91c1ad0aae90d/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/2a8729b6409961cbd44d73d8a46783ab/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/f8f9664880ac74ea8ddeced9de0a462d/jetified-lifecycle-viewmodel-ktx-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/6e5cf1e755fab6e8d1fe55f535c47724/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/e0d233ef2e7cfb7299c22080b85131ba/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/66c3992a4d368627286a7c8af521c062/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/0be7bab824c2dba083935bec24e03ddc/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/b107c1b906c511fd52dcd1490689facf/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.flexbox:flexbox:3.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/0a5f7ba1150275519f7126a0aca15ea4/jetified-flexbox-3.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.twitter.sdk.android:twitter-core:3.1.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/b04dca0713e71307c85c422423e4f320/jetified-twitter-core-3.1.1/AndroidManifest.xml:18:1-35:12
MERGED from [com.facebook.fresco:fresco:2.3.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/189f50fed650f37c0c54def69d6ec951/jetified-fresco-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/f951e2b5284472788744e3922c862e8a/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:webpsupport:2.2.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/87d3966b03d382acff846d9dac7b954c/jetified-webpsupport-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.3.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/b1005e81d48e953bb14311fce4c9ebf2/jetified-drawee-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.3.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/e26236a5b6692df0a2cdf9ea78f8746b/jetified-nativeimagefilters-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.3.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/9dfe3f7c59738c9d4ac7988f7b370f47/jetified-memory-type-native-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.3.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/21747b58372fede1c774d680313203a2/jetified-memory-type-java-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.3.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/fa563b5499c29a7ad2883b6339a8e9c3/jetified-imagepipeline-native-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.3.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/de04449011f2a0dba79e842023226f88/jetified-memory-type-ashmem-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.3.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/215828db7f8d8f1c8a16c7909633967d/jetified-imagepipeline-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.3.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/5dbde545b23def947c50dfd507b8bd41/jetified-nativeimagetranscoder-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.3.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/751e3b3c94d1c801a9b16d957d1135a1/jetified-soloader-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:middleware:2.3.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/1029e50735696388fda88881f51242e8/jetified-middleware-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.3.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/bf74a6eeb10f6ea1777f3eda0c39ffa8/jetified-ui-common-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.3.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/715bbb4630fca5858fc62ec1b28fc8ac/jetified-imagepipeline-base-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:2.3.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/322fa205e4abd58e027f87f9d202db96/jetified-fbcore-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/ffce3a555733519b09147ee0774012da/jetified-soloader-0.9.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/cd74a77b71d20be6b739866770f06061/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/nikhil/Documents/client/pratik/Rodenberg/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/nikhil/Documents/client/pratik/Rodenberg/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/nikhil/Documents/client/pratik/Rodenberg/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		ADDED from /Users/nikhil/Documents/client/pratik/Rodenberg/android/app/src/main/AndroidManifest.xml:2:5-33
		INJECTED from /Users/nikhil/Documents/client/pratik/Rodenberg/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/nikhil/Documents/client/pratik/Rodenberg/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/nikhil/Documents/client/pratik/Rodenberg/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/nikhil/Documents/client/pratik/Rodenberg/android/app/src/main/AndroidManifest.xml:1:1-79:12
		INJECTED from /Users/nikhil/Documents/client/pratik/Rodenberg/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/nikhil/Documents/client/pratik/Rodenberg/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/nikhil/Documents/client/pratik/Rodenberg/android/app/src/main/AndroidManifest.xml:1:1-79:12
		INJECTED from /Users/nikhil/Documents/client/pratik/Rodenberg/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/nikhil/Documents/client/pratik/Rodenberg/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/nikhil/Documents/client/pratik/Rodenberg/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from /Users/nikhil/Documents/client/pratik/Rodenberg/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from /Users/nikhil/Documents/client/pratik/Rodenberg/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from [:flutter_share_me] /Users/nikhil/Documents/client/pratik/Rodenberg/build/flutter_share_me/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:flutter_share_me] /Users/nikhil/Documents/client/pratik/Rodenberg/build/flutter_share_me/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:10:5-67
MERGED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:10:5-67
MERGED from [com.mercadopago.android.px:services:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/d229bd274779e6a174e0cb09cb43e1f7/jetified-services-4.53.2/AndroidManifest.xml:9:5-67
MERGED from [com.mercadopago.android.px:services:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/d229bd274779e6a174e0cb09cb43e1f7/jetified-services-4.53.2/AndroidManifest.xml:9:5-67
MERGED from [com.mercadolibre.android:cardform:1.16.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/a22aed3d9e43deab196a9d73ff8d4a30/jetified-cardform-1.16.1/AndroidManifest.xml:11:5-67
MERGED from [com.mercadolibre.android:cardform:1.16.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/a22aed3d9e43deab196a9d73ff8d4a30/jetified-cardform-1.16.1/AndroidManifest.xml:11:5-67
MERGED from [com.mercadolibre.android:picasso-disk-cache:1.2.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/c7bcf0202e5604fa89c04749414e6670/jetified-picasso-disk-cache-1.2.0/AndroidManifest.xml:9:5-67
MERGED from [com.mercadolibre.android:picasso-disk-cache:1.2.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/c7bcf0202e5604fa89c04749414e6670/jetified-picasso-disk-cache-1.2.0/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/3266dd103e06f047bf0f398f9c5d9fbe/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/3266dd103e06f047bf0f398f9c5d9fbe/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.twitter.sdk.android:tweet-ui:3.1.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/994c98e2188608be63099f723d2254fb/jetified-tweet-ui-3.1.1/AndroidManifest.xml:25:5-67
MERGED from [com.twitter.sdk.android:tweet-ui:3.1.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/994c98e2188608be63099f723d2254fb/jetified-tweet-ui-3.1.1/AndroidManifest.xml:25:5-67
MERGED from [com.twitter.sdk.android:tweet-composer:3.1.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/6750b9ac86d972b6ef07ee2aaf999a6d/jetified-tweet-composer-3.1.1/AndroidManifest.xml:25:5-67
MERGED from [com.twitter.sdk.android:tweet-composer:3.1.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/6750b9ac86d972b6ef07ee2aaf999a6d/jetified-tweet-composer-3.1.1/AndroidManifest.xml:25:5-67
MERGED from [com.twitter.sdk.android:twitter-core:3.1.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/b04dca0713e71307c85c422423e4f320/jetified-twitter-core-3.1.1/AndroidManifest.xml:25:5-67
MERGED from [com.twitter.sdk.android:twitter-core:3.1.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/b04dca0713e71307c85c422423e4f320/jetified-twitter-core-3.1.1/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/nikhil/Documents/client/pratik/Rodenberg/android/app/src/main/AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/nikhil/Documents/client/pratik/Rodenberg/android/app/src/main/AndroidManifest.xml:5:5-79
	android:name
		ADDED from /Users/nikhil/Documents/client/pratik/Rodenberg/android/app/src/main/AndroidManifest.xml:5:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/nikhil/Documents/client/pratik/Rodenberg/android/app/src/main/AndroidManifest.xml:6:5-81
MERGED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:9:5-81
MERGED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:9:5-81
	android:name
		ADDED from /Users/nikhil/Documents/client/pratik/Rodenberg/android/app/src/main/AndroidManifest.xml:6:22-78
uses-permission#android.permission.QUERY_ALL_PACKAGES
ADDED from /Users/nikhil/Documents/client/pratik/Rodenberg/android/app/src/main/AndroidManifest.xml:7:5-77
	android:name
		ADDED from /Users/nikhil/Documents/client/pratik/Rodenberg/android/app/src/main/AndroidManifest.xml:7:22-74
queries
ADDED from /Users/nikhil/Documents/client/pratik/Rodenberg/android/app/src/main/AndroidManifest.xml:8:5-12:15
MERGED from [:flutter_share_me] /Users/nikhil/Documents/client/pratik/Rodenberg/build/flutter_share_me/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-12:15
MERGED from [:flutter_share_me] /Users/nikhil/Documents/client/pratik/Rodenberg/build/flutter_share_me/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-12:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/3266dd103e06f047bf0f398f9c5d9fbe/jetified-play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/3266dd103e06f047bf0f398f9c5d9fbe/jetified-play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.MAIN
ADDED from /Users/nikhil/Documents/client/pratik/Rodenberg/android/app/src/main/AndroidManifest.xml:9:9-11:18
action#android.intent.action.MAIN
ADDED from /Users/nikhil/Documents/client/pratik/Rodenberg/android/app/src/main/AndroidManifest.xml:10:13-65
	android:name
		ADDED from /Users/nikhil/Documents/client/pratik/Rodenberg/android/app/src/main/AndroidManifest.xml:10:21-62
uses-sdk
INJECTED from /Users/nikhil/Documents/client/pratik/Rodenberg/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/nikhil/Documents/client/pratik/Rodenberg/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/nikhil/Documents/client/pratik/Rodenberg/android/app/src/main/AndroidManifest.xml
MERGED from [:geolocator_android] /Users/nikhil/Documents/client/pratik/Rodenberg/build/geolocator_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /Users/nikhil/Documents/client/pratik/Rodenberg/build/geolocator_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] /Users/nikhil/Documents/client/pratik/Rodenberg/build/google_maps_flutter_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] /Users/nikhil/Documents/client/pratik/Rodenberg/build/google_maps_flutter_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /Users/nikhil/Documents/client/pratik/Rodenberg/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /Users/nikhil/Documents/client/pratik/Rodenberg/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/nikhil/Documents/client/pratik/Rodenberg/build/flutter_plugin_android_lifecycle/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/nikhil/Documents/client/pratik/Rodenberg/build/flutter_plugin_android_lifecycle/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sqflite] /Users/nikhil/Documents/client/pratik/Rodenberg/build/sqflite/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sqflite] /Users/nikhil/Documents/client/pratik/Rodenberg/build/sqflite/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/nikhil/Documents/client/pratik/Rodenberg/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/nikhil/Documents/client/pratik/Rodenberg/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/nikhil/Documents/client/pratik/Rodenberg/build/path_provider_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/nikhil/Documents/client/pratik/Rodenberg/build/path_provider_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] /Users/nikhil/Documents/client/pratik/Rodenberg/build/connectivity_plus/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] /Users/nikhil/Documents/client/pratik/Rodenberg/build/connectivity_plus/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/nikhil/Documents/client/pratik/Rodenberg/build/shared_preferences_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/nikhil/Documents/client/pratik/Rodenberg/build/shared_preferences_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_share_me] /Users/nikhil/Documents/client/pratik/Rodenberg/build/flutter_share_me/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_share_me] /Users/nikhil/Documents/client/pratik/Rodenberg/build/flutter_share_me/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:geocoding] /Users/nikhil/Documents/client/pratik/Rodenberg/build/geocoding/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:geocoding] /Users/nikhil/Documents/client/pratik/Rodenberg/build/geocoding/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:mercado_pago_mobile_checkout] /Users/nikhil/Documents/client/pratik/Rodenberg/build/mercado_pago_mobile_checkout/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:mercado_pago_mobile_checkout] /Users/nikhil/Documents/client/pratik/Rodenberg/build/mercado_pago_mobile_checkout/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.mercadopago.android.px:checkout:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4670e8ea6690c575c129237cbe2763c5/jetified-checkout-4.53.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/e993769e749ff7c97bd7e3a0a1a61322/jetified-play-services-location-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/e993769e749ff7c97bd7e3a0a1a61322/jetified-play-services-location-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-share:5.15.3] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/6d5ae42a71740cddbf7cac6bfa00383b/jetified-facebook-share-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.15.3] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/6d5ae42a71740cddbf7cac6bfa00383b/jetified-facebook-share-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [com.mercadopago.android.px:services:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/d229bd274779e6a174e0cb09cb43e1f7/jetified-services-4.53.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.mercadopago.android.px:services:4.53.2] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/d229bd274779e6a174e0cb09cb43e1f7/jetified-services-4.53.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.mercadolibre.android.mlbusinesscomponents:mlbusinesscomponents:1.23.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/ad861e888e32d47988ab58c3463539ad/jetified-mlbusinesscomponents-1.23.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.mercadolibre.android.mlbusinesscomponents:mlbusinesscomponents:1.23.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/ad861e888e32d47988ab58c3463539ad/jetified-mlbusinesscomponents-1.23.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.mercadolibre.android:cardform:1.16.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/a22aed3d9e43deab196a9d73ff8d4a30/jetified-cardform-1.16.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.mercadolibre.android:cardform:1.16.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/a22aed3d9e43deab196a9d73ff8d4a30/jetified-cardform-1.16.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.mercadolibre.android:ui:9.2.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/5e7843c38e353445397a81f62d468f35/jetified-ui-9.2.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.mercadolibre.android:ui:9.2.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/5e7843c38e353445397a81f62d468f35/jetified-ui-9.2.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.mercadolibre.android:ui_legacy:9.2.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/133a6a4f041cf891229976c759ddd71b/jetified-ui_legacy-9.2.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.mercadolibre.android:ui_legacy:9.2.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/133a6a4f041cf891229976c759ddd71b/jetified-ui_legacy-9.2.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.mercadolibre.android:carddrawer:2.18.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4490400d7d0924d49d1aa24911633685/jetified-carddrawer-2.18.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.mercadolibre.android:carddrawer:2.18.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/4490400d7d0924d49d1aa24911633685/jetified-carddrawer-2.18.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.mercadolibre.android.andesui:components:3.36.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/cbf4f7c1469a9471b45695c1ad7189b5/jetified-components-3.36.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.mercadolibre.android.andesui:components:3.36.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/cbf4f7c1469a9471b45695c1ad7189b5/jetified-components-3.36.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.3.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/d387580718a59b3acb854a35ac63b5a3/material-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.3.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/d387580718a59b3acb854a35ac63b5a3/material-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.mercadolibre.android:picasso-disk-cache:1.2.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/c7bcf0202e5604fa89c04749414e6670/jetified-picasso-disk-cache-1.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.mercadolibre.android:picasso-disk-cache:1.2.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/c7bcf0202e5604fa89c04749414e6670/jetified-picasso-disk-cache-1.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/77f3dcb6bde495cccf0faf6152323b7b/constraintlayout-2.0.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/77f3dcb6bde495cccf0faf6152323b7b/constraintlayout-2.0.4/AndroidManifest.xml:5:5-7:41
